"SampleID","MigStatus","Date","PctFN","NDVI","EVI","Elevm","Treecov","Landcov","ClassName","DOY","SDate","Latitude","Longitude"
13,"Res",2014-06-18,2.798,4975,2560,1059.13786904791,"1",6,"Montane Riparian",169,2014-06-10,46.70661,-114.09929
14,"Res",2014-06-18,2.8,6177,3169,964,"1",5,"Valley Bottom Riparian",169,2014-06-10,46.7151,-114.05221
15,"Mig",2014-06-18,3.348,7130,4275,1166.43272174702,"1",2,"Dry Forest (Burn >15)",169,2014-06-10,46.84587,-113.87551
16,"Res",2014-06-18,3.696,7379,3192,1562.74479665822,"1",2,"Dry Forest (Burn >15)",169,2014-06-10,46.50175,-113.92716
17,"Res",2014-06-19,3.071,4578,2081,977.538526500244,"0",3,"Grass/Shrub/Open Woodland",170,2014-06-10,46.70725,-114.03912
18,"Res",2014-06-19,3.477,6674,3959,1524.58722527854,"1",2,"Dry Forest (Burn >15)",170,2014-06-10,46.71947,-113.99387
19,"Res",2014-07-01,2.69,5367,2933,1113.35424859578,"1",5,"Valley Bottom Riparian",182,2014-06-26,46.69303,-114.10265
20,"Res",2014-07-01,2.772,6562,3789,975.657396432909,"0",3,"Grass/Shrub/Open Woodland",182,2014-06-26,46.71148,-114.04081
21,"Res",2014-07-01,2.174,7765,3577,966.431420513733,"1",5,"Valley Bottom Riparian",182,2014-06-26,46.70735,-114.05083
22,"Mig",2014-07-01,2.694,6700,3351,1527.51241113337,"1",2,"Dry Forest (Burn >15)",182,2014-06-26,46.8241,-113.90193
23,"Res",2014-07-01,2.917,6857,4030,1788.19616076809,"0",3,"Grass/Shrub/Open Woodland",182,2014-06-26,46.474722,-113.904087
24,"Mig",2014-07-14,3.7,5625,2429,2074.98076647925,"0",11,"Mesic Forest Burn 6-15",195,2014-07-12,46.67875,-113.83029
25,"Mig",2014-07-14,2.8,6531,3752,1472.41194915804,"1",2,"Dry Forest (Burn >15)",195,2014-07-12,46.82145,-113.90024
26,"Res",2014-07-15,2.655,4426,2678,1233.95059457575,"0",3,"Grass/Shrub/Open Woodland",196,2014-07-12,46.539702,-113.941298
