SampleID,SampleType,Date,GeneralLoc,Latitude,Longitude,ResidentMi,Collector,Clusters,AreaCollar,Elevm
1,pellets,5/7/2014,Pattee Canyon,46.86895000000,-113.91040000000,Mig,RD/MB,0,,1164.76
2,pellets,5/7/2014,Ski area,46.70871700000,-114.11483300000,Res,RD/MB,0,,1286.39
3,pellets,5/7/2014,Burnt Fork fields,46.46608400000,-113.93898400000,Res,TH/CJ,0,,1297.70
4,pellets,5/8/2014,Kolb field,46.70755000000,-114.06918000000,Res,TH,0,,966.14
5,pellets,5/22/2014,Ski area,46.70373000000,-114.10356700000,Res,"CJ, TH, EF, JM, MB",8,"34906, 34914, 34919",1117.37
6,pellets,5/22/2014,MPG,46.70690000000,-114.03976000000,Res,"JMM, EF, MB",11,"34921, 34928, 34932",975.23
7,pellets,5/22/2014,BF upland meadow,46.42033900000,-113.94045500000,Res,"TH, CJ",12,NA - based on observation,1590.10
8,pellets,5/22/2014,Burnt Fork fields,46.46564400000,-113.93979400000,Res,CJ,8,"34903, 34908, 34913",1294.80
9,pellets,6/4/2014,Ski area,46.68795000000,-114.10985000000,Res,"EF, MB, JS, JM",10,"34906, 34914, 34919",1212.55
10,pellets,6/4/2014,Burnt Fork ridge,46.44310000000,-113.92924000000,Res,"CJ, TH",10,"34907, 34908, 34926",1580.22
11,pellets,6/4/2014,BF forest,46.49705000000,-113.92995000000,Res,"CJ, TH",11,n/a,1544.04
12,pellets,6/6/2014,MPG sainfoin,46.70649000000,-114.03998000000,Res,TH,11,34915,978.81
13,pellets,6/18/2014,Ski area,46.70661000000,-114.09929000000,Res,"JMM, MB, EF",10,34914,1066.48
14,pellets,6/18/2014,Sapphire floodplain,46.71510000000,-114.05221000000,Res,"JMM, MB, EF",10,"34915, 34928, 34932",964.77
15,pellets,6/18/2014,Deer Creek,46.84587000000,-113.87551000000,Mig,"JMM, MB, EF",12,"34923, 34938",1171.84
16,pellets,6/18/2014,Burnt Fork,46.50175000000,-113.92716000000,Res,"CJ, TH",11,n/a,1563.49
17,pellets,6/19/2014,MPG floodplain,46.70725000000,-114.03912000000,Res,"JMM, MB, EF",10,"34921, 34932",975.48
18,pellets,6/19/2014,MPG - Wirespool Jct,46.71947000000,-113.99387000000,Res,"JMM, MB, EF",9,n/a,1528.21
19,pellets,7/1/2014,Ski area,46.69303000000,-114.10265000000,Res,"JMM, MB, EF",10,"34914,  34919",1117.55
20,pellets,7/1/2014,MPG Ranch,46.71148000000,-114.04081000000,Res,"JMM, MB, EF",10,"34915, 34916, 34928, 34930, 34936",975.89
21,pellets,7/1/2014,Sapphire river bottom,46.70735000000,-114.05083000000,Res,"JMM, MB, EF",12,34932,965.14
